,STAD,READ,COAD,ESCA,HNSC
754327,0.0,0.0,3.0,0.0,0.0
47770,0.0,0.0,18.0,11.0,0.0
754331,0.0,0.0,2.0,0.0,0.0
1280669,0.0,0.0,2.0,0.0,16.0
1739422,0.0,0.0,17.0,0.0,0.0
1903263,0.0,0.0,1.0,0.0,0.0
658085,0.0,0.0,2.0,0.0,0.0
1739430,0.0,0.0,11.0,0.0,0.0
658086,0.0,0.0,1.0,0.0,0.0
658087,0.0,0.0,3.0,0.0,14.0
658089,0.0,0.0,2.0,0.0,0.0
457390,0.0,0.0,1.0,0.0,0.0
457394,0.0,0.0,2.0,0.0,0.0
457395,0.0,0.0,2.0,0.0,15.0
457396,0.0,0.0,7.0,0.0,0.0
457393,0.0,0.0,3.0,0.0,0.0
672443,0.0,0.0,1.0,0.0,0.0
1841857,0.0,0.0,2.0,0.0,0.0
1473216,0.0,0.0,2.0,0.0,0.0
1739461,0.0,0.0,11.0,0.0,0.0
457412,0.0,0.0,1.0,0.0,0.0
1841865,0.0,0.0,2.0,0.0,15.0
1841867,0.0,0.0,1.0,0.0,0.0
457421,0.0,0.0,1.0,0.0,0.0
457422,0.0,0.0,1.0,0.0,0.0
78544,0.0,0.0,6.0,6.0,0.0
1737424,0.0,0.0,1.0,0.0,0.0
1739491,0.0,0.0,14.0,0.0,0.0
1739495,0.0,0.0,8.0,0.0,0.0
1739505,0.0,0.0,8.0,0.0,0.0
1739517,0.0,0.0,2.0,0.0,0.0
1776384,0.0,0.0,1.0,0.0,0.0
1776391,0.0,0.0,1.0,0.0,0.0
1686296,0.0,0.0,1.0,0.0,0.0
1739549,0.0,0.0,14.0,0.0,0.0
1321780,0.0,0.0,8.0,0.0,2.0
1321785,0.0,0.0,10.0,2.0,1.0
291645,0.0,0.0,1.0,0.0,0.0
571,0.0,0.0,3.0,0.0,0.0
837,0.0,0.0,5.0,0.0,78.0
1235790,0.0,0.0,1.0,0.0,0.0
1235792,0.0,0.0,3.0,0.0,0.0
849,0.0,0.0,7.0,0.0,29.0
1235793,0.0,0.0,1.0,0.0,0.0
1235799,0.0,0.0,2.0,0.0,0.0
861,0.0,0.0,11.0,0.0,0.0
1848158,0.0,0.0,9.0,0.0,0.0
1686378,0.0,0.0,4.0,0.0,0.0
97138,0.0,0.0,6.0,0.0,0.0
351091,0.0,0.0,4.0,0.0,0.0
97139,0.0,0.0,2.0,0.0,0.0
58231,0.0,0.0,5.0,0.0,0.0
1686395,0.0,0.0,2.0,0.0,0.0
1715098,0.0,0.0,8.0,0.0,0.0
1715107,0.0,0.0,23.0,1.0,0.0
1715134,0.0,0.0,11.0,0.0,0.0
1852361,0.0,0.0,8.0,0.0,0.0
322505,0.0,0.0,1.0,0.0,0.0
1852370,0.0,0.0,1.0,8.0,20.0
1715165,0.0,0.0,15.0,0.0,0.0
910311,0.0,0.0,1.0,0.0,0.0
44008,0.0,0.0,4.0,0.0,0.0
1182697,0.0,0.0,8.0,0.0,0.0
1715180,0.0,0.0,26.0,0.0,0.0
1715183,0.0,0.0,10.0,0.0,0.0
1723384,0.0,0.0,7.0,10.0,7.0
1182732,0.0,0.0,2.0,0.0,0.0
732242,0.0,0.0,8.0,0.0,0.0
1111135,0.0,0.0,4.0,0.0,0.0
328813,0.0,0.0,2.0,0.0,0.0
158836,0.0,0.0,1.0,0.0,0.0
1000569,0.0,0.0,6.0,0.0,31.0
1105030,0.0,0.0,9.0,0.0,0.0
1870991,0.0,0.0,2.0,0.0,0.0
1870993,0.0,0.0,1.0,0.0,0.0
1871002,0.0,0.0,1.0,0.0,0.0
1871018,0.0,0.0,3.0,0.0,0.0
1871030,0.0,0.0,1.0,0.0,0.0
1871035,0.0,0.0,1.0,0.0,0.0
1297617,0.0,0.0,1.0,0.0,0.0
658656,0.0,0.0,1.0,0.0,0.0
658657,0.0,0.0,1.0,0.0,0.0
658659,0.0,0.0,1.0,0.0,0.0
556261,0.0,0.0,9.0,0.0,0.0
658662,0.0,0.0,1.0,0.0,0.0
658661,0.0,0.0,7.0,0.0,0.0
341220,0.0,0.0,1.0,0.0,0.0
556259,0.0,0.0,1.0,0.0,0.0
1658112,0.0,0.0,4.0,0.0,0.0
290052,0.0,0.0,2.0,0.0,0.0
1745713,0.0,0.0,2.0,0.0,0.0
1304,0.0,0.0,5.0,9.0,28.0
77095,0.0,0.0,4.0,7.0,36.0
1323,0.0,0.0,1.0,0.0,0.0
1335,0.0,0.0,6.0,0.0,0.0
742722,0.0,0.0,7.0,0.0,0.0
1768771,0.0,0.0,13.0,0.0,0.0
1785156,0.0,0.0,1.0,0.0,0.0
1351,0.0,0.0,15.0,0.0,0.0
1768777,0.0,0.0,13.0,0.0,0.0
1547597,0.0,0.0,1.0,0.0,0.0
1156431,0.0,0.0,6.0,0.0,0.0
1379,0.0,0.0,46.0,0.0,2.0
1203556,0.0,0.0,19.0,1.0,0.0
1203590,0.0,0.0,17.0,0.0,0.0
1734033,0.0,0.0,1.0,0.0,0.0
1111454,0.0,0.0,7.0,5.0,22.0
658088,0.0,0.0,1.0,0.0,0.0
1703332,0.0,0.0,1.0,0.0,0.0
712121,0.0,0.0,8.0,0.0,1.0
552398,0.0,0.0,2.0,0.0,0.0
1779183,0.0,0.0,1.0,0.0,0.0
1526,0.0,0.0,3.0,0.0,0.0
671228,0.0,0.0,46.0,0.0,0.0
1588749,0.0,0.0,6.0,0.0,0.0
1549,0.0,0.0,1.0,0.0,0.0
470565,0.0,0.0,24.0,0.0,0.0
1232439,0.0,0.0,4.0,0.0,0.0
1232442,0.0,0.0,2.0,0.0,0.0
1232443,0.0,0.0,2.0,0.0,0.0
1232444,0.0,0.0,1.0,0.0,0.0
1410621,0.0,0.0,1.0,0.0,0.0
1232447,0.0,0.0,2.0,0.0,0.0
1232445,0.0,0.0,1.0,0.0,0.0
1232453,0.0,0.0,6.0,0.0,0.0
40519,0.0,0.0,1.0,0.0,0.0
1232457,0.0,0.0,1.0,0.0,0.0
1232459,0.0,0.0,2.0,0.0,0.0
1232460,0.0,0.0,1.0,0.0,0.0
1226322,0.0,0.0,1.0,0.0,0.0
1226324,0.0,0.0,2.0,0.0,0.0
1226325,0.0,0.0,3.0,0.0,0.0
1623,0.0,0.0,19.0,0.0,0.0
1659,0.0,0.0,6.0,0.0,6.0
1660,0.0,0.0,17.0,24.0,71.0
437898,0.0,0.0,1.0,0.0,0.0
1550024,0.0,0.0,5.0,0.0,0.0
83655,0.0,0.0,4.0,6.0,0.0
257758,0.0,0.0,27.0,3.0,0.0
1795827,0.0,0.0,6.0,0.0,24.0
1627893,0.0,0.0,4.0,0.0,0.0
1795828,0.0,0.0,4.0,0.0,37.0
147207,0.0,0.0,12.0,0.0,0.0
147206,0.0,0.0,13.0,0.0,0.0
438033,0.0,0.0,1.0,0.0,0.0
1697787,0.0,0.0,2.0,0.0,0.0
501571,0.0,0.0,2.0,0.0,0.0
214856,0.0,0.0,1.0,0.0,0.0
712528,0.0,0.0,14.0,0.0,0.0
712531,0.0,0.0,6.0,0.0,0.0
1849176,0.0,0.0,12.0,0.0,0.0
712535,0.0,0.0,11.0,0.0,0.0
712538,0.0,0.0,11.0,0.0,1.0
563036,0.0,0.0,13.0,0.0,0.0
1392487,0.0,0.0,1.0,0.0,0.0
1118058,0.0,0.0,9.0,0.0,0.0
1118061,0.0,0.0,1.0,0.0,0.0
1378168,0.0,0.0,1.0,0.0,0.0
638849,0.0,0.0,15.0,0.0,13.0
1720204,0.0,0.0,2.0,0.0,0.0
1169321,0.0,0.0,2.0,0.0,0.0
712624,0.0,0.0,19.0,0.0,0.0
712630,0.0,0.0,12.0,1.0,0.0
712633,0.0,0.0,4.0,0.0,0.0
1169349,0.0,0.0,9.0,0.0,0.0
376804,0.0,0.0,2.0,0.0,0.0
397287,0.0,0.0,1.0,0.0,0.0
1650663,0.0,0.0,3.0,0.0,0.0
1650661,0.0,0.0,1.0,0.0,0.0
1720298,0.0,0.0,7.0,0.0,8.0
397290,0.0,0.0,1.0,0.0,0.0
1720300,0.0,0.0,1.0,0.0,0.0
397291,0.0,0.0,2.0,0.0,0.0
157692,0.0,0.0,20.0,0.0,47.0
1720317,0.0,0.0,2.0,0.0,22.0
1739272,0.0,0.0,0.0,1.0,0.0
1588754,0.0,0.0,0.0,2.0,0.0
712211,0.0,0.0,0.0,1.0,1.0
712212,0.0,0.0,0.0,2.0,0.0
1590,0.0,0.0,0.0,8.0,0.0
47671,0.0,0.0,0.0,3.0,0.0
1599,0.0,0.0,0.0,5.0,0.0
72,0.0,0.0,0.0,2.0,2.0
33889,0.0,0.0,0.0,2.0,0.0
84595,0.0,0.0,0.0,1.0,0.0
1656,0.0,0.0,0.0,8.0,35.0
1229484,0.0,0.0,0.0,2.0,0.0
912594,0.0,0.0,0.0,2.0,0.0
1750,0.0,0.0,0.0,2.0,4.0
187101,0.0,0.0,0.0,1.0,1.0
109790,0.0,0.0,0.0,7.0,12.0
1292020,0.0,0.0,0.0,1.0,0.0
1736444,0.0,0.0,0.0,4.0,0.0
33031,0.0,0.0,0.0,7.0,33.0
33034,0.0,0.0,0.0,7.0,21.0
68891,0.0,0.0,0.0,10.0,48.0
1528099,0.0,0.0,0.0,2.0,0.0
1336,0.0,0.0,0.0,7.0,25.0
316,0.0,0.0,0.0,11.0,0.0
1343,0.0,0.0,0.0,14.0,39.0
343874,0.0,0.0,0.0,1.0,0.0
544580,0.0,0.0,0.0,20.0,0.0
339,0.0,0.0,0.0,11.0,0.0
1383,0.0,0.0,0.0,10.0,39.0
1203577,0.0,0.0,0.0,2.0,0.0
1429916,0.0,0.0,0.0,2.0,0.0
454586,0.0,0.0,0.0,1.0,0.0
556499,0.0,0.0,0.0,2.0,2.0
1162717,0.0,0.0,0.0,3.0,2.0
1841133,0.0,0.0,0.0,1.0,0.0
1019,0.0,0.0,0.0,19.0,75.0
166939,0.0,0.0,0.0,0.0,18.0
1056807,0.0,0.0,0.0,0.0,19.0
1384509,0.0,0.0,0.0,0.0,1.0
1517682,0.0,0.0,0.0,0.0,6.0
1192054,0.0,0.0,0.0,0.0,5.0
1856638,0.0,0.0,0.0,0.0,3.0
1661055,0.0,0.0,0.0,0.0,2.0
194702,0.0,0.0,0.0,0.0,3.0
1870994,0.0,0.0,0.0,0.0,1.0
40091,0.0,0.0,0.0,0.0,5.0
563193,0.0,0.0,0.0,0.0,13.0
162,0.0,0.0,0.0,0.0,1.0
712888,0.0,0.0,0.0,0.0,5.0
1400001,0.0,0.0,0.0,0.0,5.0
84163,0.0,0.0,0.0,0.0,1.0
419015,0.0,0.0,0.0,0.0,1.0
75985,0.0,0.0,0.0,0.0,7.0
31971,0.0,0.0,0.0,0.0,15.0
33029,0.0,0.0,0.0,0.0,14.0
33032,0.0,0.0,0.0,0.0,35.0
555313,0.0,0.0,0.0,0.0,1.0
938288,0.0,0.0,0.0,0.0,10.0
34105,0.0,0.0,0.0,0.0,1.0
1324352,0.0,0.0,0.0,0.0,1.0
138595,0.0,0.0,0.0,0.0,1.0
78258,0.0,0.0,0.0,0.0,2.0
78259,0.0,0.0,0.0,0.0,1.0
485,0.0,0.0,0.0,0.0,22.0
487,0.0,0.0,0.0,0.0,4.0
1202667,0.0,0.0,0.0,0.0,4.0
505,0.0,0.0,0.0,0.0,1.0
1673725,0.0,0.0,0.0,0.0,15.0
1540,0.0,0.0,0.0,0.0,4.0
1588751,0.0,0.0,0.0,0.0,9.0
1588753,0.0,0.0,0.0,0.0,1.0
1889813,0.0,0.0,0.0,0.0,5.0
712218,0.0,0.0,0.0,0.0,2.0
184870,0.0,0.0,0.0,0.0,1.0
1587,0.0,0.0,0.0,0.0,18.0
39498,0.0,0.0,0.0,0.0,4.0
469591,0.0,0.0,0.0,0.0,15.0
40543,0.0,0.0,0.0,0.0,1.0
1284708,0.0,0.0,0.0,0.0,2.0
1739413,0.0,0.0,0.0,0.0,1.0
754336,0.0,0.0,0.0,0.0,3.0
714,0.0,0.0,0.0,0.0,23.0
723,0.0,0.0,0.0,0.0,8.0
1689303,0.0,0.0,0.0,0.0,11.0
733,0.0,0.0,0.0,0.0,6.0
752,0.0,0.0,0.0,0.0,8.0
54005,0.0,0.0,0.0,0.0,31.0
1795831,0.0,0.0,0.0,0.0,4.0
230143,0.0,0.0,0.0,0.0,1.0
1658672,0.0,0.0,0.0,0.0,19.0
1499973,0.0,0.0,0.0,0.0,2.0
1658779,0.0,0.0,0.0,0.0,3.0
342942,0.0,0.0,0.0,0.0,11.0
1633200,0.0,0.0,0.0,0.0,1.0
51123,0.0,0.0,0.0,0.0,30.0
1715154,0.0,0.0,0.0,0.0,1.0
1852372,0.0,0.0,0.0,0.0,18.0
1852373,0.0,0.0,0.0,0.0,1.0
1852379,0.0,0.0,0.0,0.0,2.0
1015,0.0,0.0,0.0,0.0,6.0
